scene_id,group,success,reason,collision,done_time_s,min_clearance_m,leader_goal_yaw_deg,leader_final_yaw_deg,corridor_heading_deg,corridor_yaw_error_deg,plan_reason,artifact
DBv1-LC-L1-073,LC,False,collision_obstacle,True,11.750000000000032,0.09414572601973648,0.0,24.81697956411895,0.0,24.81697956411895,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L1-073/p_minus1_stage1_results_seed20660323.json
DBv1-LC-L1-074,LC,True,locked,False,13.05000000000005,0.10308996463835407,-25.458006490053602,-31.064818215773506,0.0,31.064818215773506,lc_corridor_smallgap_escape,output/round18_restore2/DBv1-LC-L1-074/p_minus1_stage1_results_seed20660454.json
DBv1-LC-L1-075,LC,False,lc_geometric_deadlock,False,16.000000000000092,0.23862556033775675,0.0,-35.61712528807569,0.0,35.61712528807569,lc_corridor_semantic_reference,output/round18_restore2/DBv1-LC-L1-075/p_minus1_stage1_results_seed20660585.json
DBv1-LC-L1-076,LC,True,locked,False,12.700000000000045,0.15253229932226842,27.26122439456103,32.86803612028088,0.0,32.86803612028088,lc_corridor_smallgap_escape,output/round18_restore2/DBv1-LC-L1-076/p_minus1_stage1_results_seed20660716.json
DBv1-LC-L1-077,LC,False,lc_geometric_deadlock,False,17.000000000000107,0.23226618917667619,0.0,7.392228073039636,0.0,7.392228073039636,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L1-077/p_minus1_stage1_results_seed20660847.json
DBv1-LC-L1-078,LC,False,lc_geometric_deadlock,False,16.000000000000092,0.2861219478139689,0.0,-36.30928388822523,0.0,36.30928388822523,lc_corridor_semantic_reference,output/round18_restore2/DBv1-LC-L1-078/p_minus1_stage1_results_seed20660978.json
DBv1-LC-L2-079,LC,False,lc_geometric_deadlock,False,17.000000000000107,0.19672087777708924,0.0,-19.003383305018662,0.0,19.003383305018662,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L2-079/p_minus1_stage1_results_seed20670323.json
DBv1-LC-L2-080,LC,True,locked,False,14.350000000000069,0.10000372292228654,24.544968197632418,24.19577503097535,0.0,24.19577503097535,lc_corridor_macro_escape,output/round18_restore2/DBv1-LC-L2-080/p_minus1_stage1_results_seed20670454.json
DBv1-LC-L2-081,LC,True,locked,False,15.10000000000008,0.15254447006304692,15.000000000000009,30.077802094694526,0.0,30.077802094694526,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L2-081/p_minus1_stage1_results_seed20670585.json
DBv1-LC-L2-082,LC,False,lc_geometric_deadlock,False,31.100000000000307,0.2217492285233191,-15.000000000000009,-15.044492860711207,0.0,15.044492860711207,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L2-082/p_minus1_stage1_results_seed20670716.json
DBv1-LC-L2-083,LC,True,locked,False,15.550000000000086,0.17814681865765802,-15.000000000000009,-34.369361190033274,0.0,34.369361190033274,lc_corridor_semantic_cert_anchor,output/round18_restore2/DBv1-LC-L2-083/p_minus1_stage1_results_seed20670847.json
